NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難場所(所)との重複,想定収容人数,指定の有無,対象となる町会・自治会,URL,備考
1,上古川公園,カミフルカワコウエン,宮城県大崎市古川字上古川113-1,,38.586526,140.944531,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
2,古川黎明中学校・高等学校,フルカワレイメイチュウガッコウ・コウトウガッコウ,宮城県大崎市古川諏訪一丁目4-26,,38.580135,140.950456,,0229-22-3148,,42153,宮城県,大崎市,1,1,,1,,,,,1,696,1,,,"収容地区：上古川,諏訪西,諏訪中,諏訪東,塚目北"
3,諏訪運動公園,スワウンドウコウエン,宮城県大崎市古川諏訪二丁目116-1,,38.581594,140.950004,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
4,諏訪ｽﾎﾟｰﾂ公園,スワスポーツコウエン,宮城県大崎市古川諏訪二丁目119-3,,38.582564,140.952023,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
5,道の駅おおさき,ミチノエキオオサキ,宮城県大崎市古川千手寺二丁目5-50,,38.580019,140.956883,,0229-25-7381,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
6,古川第一小学校,フルカワダイイチショウガッコウ,宮城県大崎市古川二ノ構7-67,,38.578227,140.953325,,0229-22-2072,,42153,宮城県,大崎市,1,1,,1,,,,,1,719,1,,,"収容地区：千手寺,城西,竹ノ内,大江向,三日町北,川端,浦町西,浦町東,前田町,塚目南，二ノ構"
7,古川中学校,フルカワチュウガッコウ,宮城県大崎市古川二ノ構7-54,,38.578819,140.951892,,0229-22-0236,,42153,宮城県,大崎市,1,1,,1,,,,,1,809,1,,,"収容地区：古川横町,西館東,西館中,城西,古川台町,東町,十日町,七日町"
8,三日町公園,ミッカマチコウエン,宮城県大崎市古川三日町一丁目63-1,,38.573974,140.955791,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
9,古川保健福祉プラザ,フルカワホケンフクシプラザ,宮城県大崎市古川三日町二丁目5-1,,38.572919,140.957199,,0229-23-2215,,42153,宮城県,大崎市,1,1,,1,,,,,,1235,1,,,福祉避難所　
10,古川高等学校,フルカワコウトウガッコウ,宮城県大崎市古川南町二丁目3-17,,38.570578,140.956688,,0229-22-3034,,42153,宮城県,大崎市,1,1,,1,,,,,1,905,1,,,"収容地区：三日町南,南町北,南町南,南町西,古川南新町,荒川小金丁"
11,古川南児童ｾﾝﾀｰ,フルカワミナミジドウセンター,宮城県大崎市古川南町三丁目7-26,,38.566842,140.955242,,0229-22-3610,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
12,古川たんぽぽ保育所,フルカワタンポポホイクショ,宮城県大崎市古川小稲葉町8-15,,38.567861,140.952489,,0229-22-1879,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
13,南町団地児童遊園地,ミナミマチダンチジドウユウエンチ,宮城県大崎市古川栄町10-13,,38.568577,140.949818,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
14,栄町集会所,サカエチョウシュウカイジョ,宮城県大崎市古川栄町8-11,,38.567469,140.9487,,－,,42153,宮城県,大崎市,,1,,1,,,,,,24,1,,,
15,古川南部ｺﾐｭﾆﾃｨｾﾝﾀｰ,フルカワナンブコミュニティセンター,宮城県大崎市古川北稲葉一丁目1-16,,38.563126,140.955302,,－,,42153,宮城県,大崎市,,1,,1,,,,,,120,1,,,
16,古川第五小学校,フルカワダイゴショウガッコウ,宮城県大崎市古川穂波三丁目5-7,,38.564426,140.944968,,0229-24-8515,,42153,宮城県,大崎市,1,1,,1,,,,,1,739,1,,,"収容地区：栄町,新稲葉,稲葉北一,稲葉北二,稲葉西,米倉"
17,古川南中学校,フルカワミナミチュウガッコウ,宮城県大崎市古川穂波三丁目6-47,,38.562701,140.945489,,0229-21-0031,,42153,宮城県,大崎市,1,1,,1,,,,,1,793,1,,,"収容地区：穂波,西荒井上,西荒井北,西荒井南"
18,大崎生涯学習ｾﾝﾀｰ,オオサキショウガイガクシュウセンター,宮城県大崎市古川穂波三丁目4-20,,38.565556,140.945556,,0229-91-8611,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
19,古川稲葉児童ｾﾝﾀｰ,フルカワイナバジドウセンター,宮城県大崎市古川穂波三丁目6-2,,38.563534,140.946212,,0229-24-8513,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
20,沖稲葉団地公園,オキイナバダンチコウエン,宮城県大崎市古川稲葉四丁目230-20,,38.553037,140.955943,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
21,祇園八坂神社,ギオンヤサカジンジャ,宮城県大崎市古川中島町10-45,,38.560965,140.956506,,0229-24-1977,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
22,古川第三小学校,フルカワダイサンショウガッコウ,宮城県大崎市古川金五輪一丁目13-1,,38.56053,140.959208,,0229-24-0514,,42153,宮城県,大崎市,1,1,,1,,,,,1,596,1,,,"洪水時校舎２階。収容地区：稲葉北一,稲葉北二,稲葉中,稲葉南,稲葉東一,稲葉東二,稲葉東三,米袋,中里南第一,中里南第二,中里南第三"
23,古川学園高等学校,フルカワガクエンコウトウガッコウ,宮城県大崎市古川中里六丁目2-8,,38.569827,140.965901,,0229-22-2545,,42153,宮城県,大崎市,,1,,1,,,,,1,985,1,,,"収容地区：中里北,中里中,古川駅前,駅南団地"
24,大崎市図書館,オオサキシトショカン,宮城県大崎市古川駅前大通四丁目2-1,,38.574906,140.965829,,0229-22-0002,,42153,宮城県,大崎市,1,1,,1,,,,,,286,1,,,福祉避難所
25,駅前一号公園,エキマエイチゴウコウエン,宮城県大崎市古川駅前大通二丁目123,,38.572842,140.965101,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
26,駅前二号公園,エキマエニゴウコウエン,宮城県大崎市古川駅前大通二丁目191,,38.568137,140.969174,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
27,古川大宮児童ｾﾝﾀｰ,フルカワオオミヤジドウセンター,宮城県大崎市古川大宮四丁目9-8,,38.585684,140.957638,,0229-23-1120,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
28,中央ｺﾐｭﾆﾃｨｾﾝﾀｰ,チュウオウコミュニティセンター,宮城県大崎市古川北町一丁目1-35,,38.577605,140.960227,,0229-22-3138,,42153,宮城県,大崎市,,1,,1,,,,,,220,,,,
29,古川工業高等学校,フルカワコウギョウコウトウガッコウ,宮城県大崎市古川北町四丁目7-1,,38.584202,140.964454,,0229-22-3166,,42153,宮城県,大崎市,1,1,,1,,,,,1,348,1,,,"洪水時体育館２階。収容地区：畑中北二，北町南,北町中,北町北一,北町北二,福浦三,江合本町,江合寿町,江合錦町,前田町"
30,北町保育所,キタマチホイクショ,宮城県大崎市古川北町四丁目4-25,,38.582657,140.961996,,0229-22-1584,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
31,大崎市民会館,オオサキシミンカイカン,宮城県大崎市古川北町五丁目5-1,,38.581049,140.96792,,0229-22-2649,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
32,旧中央公民館,キュウチュウオウコウミンカン,宮城県大崎市古川北町五丁目5-2,,38.580891,140.968576,,0229-22-3001,,42153,宮城県,大崎市,,1,,1,,,,,1,346,,,,
33,旧中央公民館(旧友和館),キュウチュウオウコウミンカン（キュウユウワカン）,宮城県大崎市古川北町五丁目5-3,,38.580684,140.968939,,0229-23-2384,,42153,宮城県,大崎市,,1,,1,,,,,1,161,,,,
34,駅南一号公園,エキミナミイチゴウコウエン,宮城県大崎市古川駅南一丁目7,,38.570303,140.97,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
35,駅南二号公園,エキミナミニゴウコウエン,宮城県大崎市古川駅南二丁目7,,38.568137,140.969174,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
36,前田町公園,マエダチョウコウエン,宮城県大崎市古川前田町133,,38.578649,140.958796,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
37,旧中央児童館,キュウチュウオウジドウカン,宮城県大崎市古川前田町1-37,,38.578753,140.959246,,0229-23-0430,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
38,古川第四小学校,フルカワダイヨンショウガッコウ,宮城県大崎市古川大宮八丁目2-1,,38.588338,140.955489,,0229-23-8006,,42153,宮城県,大崎市,1,1,,1,,,,,1,725,1,,,"洪水時校舎２階。収容地区：畑中北一,畑中北二,畑中南,小泉,宮袋,若葉町,福浦一,福浦二,福浦三"
39,古川西保育所,フルカワニシホイクショ,宮城県大崎市古川諏訪三丁目3-10,,38.584841,140.950922,,0229-22-0983,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
40,西部ｺﾐｭﾆﾃｨｾﾝﾀｰ,セイブコミュニティセンター,宮城県大崎市古川諏訪三丁目3-12,,38.585374,140.95092,,0229-24-2665,,42153,宮城県,大崎市,,1,,1,,,,,,95,1,,,
41,福浦団地公園,フクウラダンチコウエン,宮城県大崎市古川福浦一丁目14-6,,38.590416,140.96079,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
42,大崎中央高等学校,オオサキチュウオウコウトウガッコウ,宮城県大崎市古川福沼一丁目27-1,,38.581436,140.973755,,0229-22-2030,,42153,宮城県,大崎市,,1,,1,,,,,1,496,1,,,"収容地区：北町南,福沼一"
43,荒雄公園,アラオコウエン,宮城県大崎市古川福沼一丁目2,,38.581548,140.972099,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
44,市民ﾌﾟｰﾙ,シミンプール,宮城県大崎市古川福沼一丁目15-1,,38.58382,140.975172,,0229-24-5000,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
45,古川第二小学校,フルカワダイニショウガッコウ,宮城県大崎市古川福沼三丁目16-1,,38.576871,140.976277,,0229-22-0540,,42153,宮城県,大崎市,1,1,,1,,,,,1,525,1,,,"洪水時校舎２階。収容地区：東町,北町中,福沼二,福沼三,李埣西一,李埣西二,李埣東,鶴ヶ埣"
46,福沼児童遊園地,フクヌマジドウユウエンチ,宮城県大崎市古川福沼二丁目3,,38.575401,140.978551,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
47,古川東児童ｾﾝﾀｰ,フルカワヒガシジドウセンター,宮城県大崎市古川駅東二丁目6-32,,38.574689,140.972906,,0229-23-1055,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
48,古川東中学校,フルカワヒガシチュウガッコウ,宮城県大崎市古川旭四丁目5-1,,38.564721,140.973326,,0229-24-0444,,42153,宮城県,大崎市,1,1,,1,,,,,1,752,1,,,"洪水時校舎２階。収容地区：神田,蓑口沼,馬寄"
49,古川勤労者体育ｾﾝﾀｰ,フルカワキンロウシャタイイクセンター,宮城県大崎市古川旭四丁目5-2,,38.564226,140.975195,,0229-24-0511,,42153,宮城県,大崎市,,1,,1,,,,,1,250,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
50,旧古川東部ｺﾐｭﾆﾃｨｾﾝﾀｰ,キュウフルカワトウブコミュニティセンター,宮城県大崎市古川李埣三丁目1-3,,38.571498,140.978759,,－,,42153,宮城県,大崎市,,1,,1,,,,,,90,1,,,
51,古川志田東部ｺﾐｭﾆﾃｨｾﾝﾀｰ,フルカワシダトウブコミュニティセンター,宮城県大崎市古川穂波八丁目15-15,,38.570931,140.938783,,0229-23-9747,,42153,宮城県,大崎市,,1,,1,,,,,,84,1,,,
52,旧志田小学校,キュウシダショウガッコウ,宮城県大崎市古川飯川字熊野40-2,,38.571258,140.914604,,0229-26-2327,,42153,宮城県,大崎市,1,1,,1,,,,,1,513,1,,,収容地区：志田地区全行政区
53,古川志田地区公民館,フルカワシダチクコウミンカン,宮城県大崎市古川飯川字熊野59,,38.571179,140.912985,,0229-26-2340,,42153,宮城県,大崎市,1,1,,1,,,,,1,135,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
54,古川西小中学校,フルカワニシショウチュウガッコウ,宮城県大崎市古川渋井字全壮191,,38.586375,140.908221,,0229-26-2114,,42153,宮城県,大崎市,1,1,,1,,,,,1,690,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
55,西古川児童遊園,ニシフルカワジドウユウエン,宮城県大崎市古川新堀字東田1-18,,38.578646,140.894351,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
56,"大崎市立おおさき日本語学校
　（旧西古川小学校）",オオサキシリツオオサキニホンゴガッコウ,宮城県大崎市古川保柳字氏子114-1,,38.582746,140.895585,,0229-23-2111,,42153,宮城県,大崎市,1,1,,1,,,,,1,559,1,,,収容地区：西古川地区全行政区
57,西古川地区公民館,ニシフルカワチクコウミンカン,宮城県大崎市古川保柳字氏子202,,38.582544,140.896704,,0229-26-2118,,42153,宮城県,大崎市,,1,,1,,,,,1,127,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
58,旧東大崎小学校,キュウヒガシオオサキショウガッコウ,宮城県大崎市古川大崎字伏見梅田19,,38.603143,140.912089,,0229-26-3533,,42153,宮城県,大崎市,1,1,,1,,,,,1,648,1,,,収容地区：東大崎地区全行政区
59,古川東大崎地区公民館,フルカワヒガシオオサキチクコウミンカン,宮城県大崎市古川大崎字朝日32,,38.603853,140.91078,,0229-26-4224,,42153,宮城県,大崎市,1,1,,1,,,,,1,141,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
60,旧宮沢小学校,キュウミヤザワショウガッコウ,宮城県大崎市古川宮沢字新田町34,,38.617158,140.941213,,0229-28-1605,,42153,宮城県,大崎市,1,1,,1,,,,,1,513,1,,,洪水時校舎２階。収容地区：宮沢地区全行政区
61,古川宮沢地区公民館,フルカワミヤザワチクコウミンカン,宮城県大崎市古川小林字新一本杉170,,38.615722,140.941752,,0229-28-1875,,42153,宮城県,大崎市,,1,,1,,,,,1,204,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
62,愛宕山公園,アタゴヤマコウエン,宮城県大崎市古川宮沢字愛宕山11-17,,38.625277,140.950085,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
63,古川北小学校,フルカワキタショウガッコウ,宮城県大崎市古川荒谷字樋ノ口62-2,,38.616432,140.976095,,0229-28-2202,,42153,宮城県,大崎市,1,1,,1,,,,,1,546,1,,,洪水時校舎２階。収容地区：長岡地区全行政区
64,古川長岡地区公民館,フルカワナガオカチクコウミンカン,宮城県大崎市古川荒谷字新樋ノ口81,,38.61674,140.975654,,0229-28-3111,,42153,宮城県,大崎市,,1,,1,,,,,1,140,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
65,古川北中学校,フルカワキタチュウガッコウ,宮城県大崎市古川荒谷字権現山5,,38.618592,140.971917,,0229-28-2103,,42153,宮城県,大崎市,1,1,,1,,,,,1,611,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
66,"JA古川本店
　（旧富永小学校）",ジェイエーフルカワホンテン,宮城県大崎市古川富長字新五右衛門6-2,,38.594393,140.986178,,0229-87-8051,,42153,宮城県,大崎市,1,1,,1,,,,,1,522,1,,,洪水時校舎２階。収容地区：富永地区全行政区
67,古川富永地区公民館,フルカワトミナガチクコウミンカン,宮城県大崎市古川富長字新五右衛門6-2,,38.593673,140.986723,,0229-28-2588,,42153,宮城県,大崎市,,1,,1,,,,,1,128,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
68,敷玉小学校,シキタマショウガッコウ,宮城県大崎市古川石森字石神10-1,,38.545305,140.991078,,0229-23-3966,,42153,宮城県,大崎市,1,1,,1,,,,,1,545,1,,,洪水時校舎２階。収容地区：敷玉地区全行政区
69,古川敷玉地区公民館,フルカワシキタマチクコウミンカン,宮城県大崎市古川石森字石神69,,38.545188,140.992572,,0229-24-0750,,42153,宮城県,大崎市,,1,,1,,,,,1,136,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
70,旧高倉小学校,キュウタカクラショウガッコウ,宮城県大崎市古川中沢字中沢屋敷242,,38.53853,140.914926,,0229-52-2130,,42153,宮城県,大崎市,1,1,,1,,,,,1,399,1,,,洪水時校舎２階。収容地区：高倉地区全行政区
71,古川高倉地区公民館,フルカワタカクラチクコウミンカン,宮城県大崎市古川中沢字中沢屋敷242,,38.53898,140.914399,,0229-52-2399,,42153,宮城県,大崎市,,1,,1,,,,,1,175,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
72,旧清滝小学校,キュウキヨタキショウガッコウ,宮城県大崎市古川清水沢字長泥30-2,,38.659485,140.966894,,0229-29-2224,,42153,宮城県,大崎市,1,1,,1,,,,,1,513,1,,,収容地区：清滝地区全行政区
73,古川清滝地区公民館,フルカワキヨタキチクコウミンカン,宮城県大崎市古川清水沢字長泥30-2,,38.659027,140.966421,,0229-29-2226,,42153,宮城県,大崎市,1,1,,1,,,,,1,131,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
74,松山小学校,マツヤマショウガッコウ,宮城県大崎市松山千石字舛形133,,38.516261,141.057884,,0229-55-3129,,42153,宮城県,大崎市,,1,,1,,,,,1,2686,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
75,松山保健福祉ｾﾝﾀｰ,マツヤマホケンフクシセンター,宮城県大崎市松山千石字広田11,,38.515127,141.06064,,0229-55-2114,,42153,宮城県,大崎市,,1,,1,,,,,,1162,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
76,松山総合支所分庁舎,マツヤマソウゴウシショブンチョウシャ,宮城県大崎市松山千石字千石広田30,,38.514229,141.059803,,0229-55-2111,,42153,宮城県,大崎市,,1,,1,,,,,1,53,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
