NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難場所(所)との重複,想定収容人数,指定の有無,対象となる町会・自治会,URL,備考
77,松山体育館,マツヤマタイイクカン,宮城県大崎市松山千石字松山34-1,,38.510631,141.051539,,0229-55-2215,,42153,宮城県,大崎市,1,1,,1,,,,,1,556,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
78,松山青少年交流館,マツヤマセイショウネンコウリュウカン,宮城県大崎市松山千石字松山428,,38.511925,141.051375,,0229-55-2215,,42153,宮城県,大崎市,1,,,1,,,,,1,1328,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
79,松山公民館,マツヤマコウミンカン,宮城県大崎市松山千石字松山428,,38.511569,141.051147,,0229-55-2215,,42153,宮城県,大崎市,1,,,1,,,,,1,346,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
80,松山老人福祉ｾﾝﾀｰ,マツヤマロウジンフクシセンター,宮城県大崎市松山千石字松山428,,38.511348,141.051385,,0229-55-2215,,42153,宮城県,大崎市,1,1,,1,,,,,1,281,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
81,松山高等学校,マツヤマコウトウガッコウ,宮城県大崎市松山千石字松山1-1,,38.511687,141.049359,,0229-55-2313,,42153,宮城県,大崎市,1,1,,1,,,,,1,800,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
82,松山B&G海洋ｾﾝﾀｰ,マツヤマビーアンドジーカイヨウセンター,宮城県大崎市松山千石字新広岡台45,,38.517788,141.0449,,0229-55-2800,,42153,宮城県,大崎市,1,1,,1,,,,,1,591,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
83,松山体育研修ｾﾝﾀｰ,マツヤマタイイクケンシュウセンター,宮城県大崎市松山千石字新広岡台7,,38.517474,141.046053,,0229-55-2800,,42153,宮城県,大崎市,1,1,,1,,,,,1,250,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
84,松山中学校,マツヤマチュウガッコウ,宮城県大崎市松山千石字新広岡台150,,38.516652,141.043031,,0229-55-3118,,42153,宮城県,大崎市,1,1,,1,,,,,1,2676,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
85,下伊場野小学校,シモイバノショウガッコウ,宮城県大崎市松山下伊場野字大柳22,,38.530026,141.003826,,0229-55-3161,,42153,宮城県,大崎市,,1,,1,,,,,1,1216,1,,,松山地域の避難所は，「松山Ｂ＆Ｇ海洋センター」を優先的に開設する。避難所が不足すると判断した場合は安全がとれた施設から順次開設する。地震時福祉避難所は「松山保健福祉センター」とする。風水害福祉避難所は「松山体育研修センター」とする。
86,斉田生活ｾﾝﾀｰ,サイダセイカツセンター,宮城県大崎市三本木斉田字堤防内2-3,,38.523838,140.906971,,0229-52-2222,,42153,宮城県,大崎市,,1,,1,,,,,,53,1,,,
87,音無集会所,オトナシシュウカイジョ,宮城県大崎市三本木音無字前岩井22,,38.512864,140.904077,,－,,42153,宮城県,大崎市,,1,,1,,,,,,43,1,,,
88,三本木上三区ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギカミサンクコミュニティセンター,宮城県大崎市三本木坂本字寺島11-2,,38.517883,140.90653,,－,,42153,宮城県,大崎市,,1,,1,,,,,,90,1,,,
89,三本木ふるさと研修ｾﾝﾀｰ,サンボンギフルサトケンシュウセンター,宮城県大崎市三本木蟻ヶ袋字山畑9-27,,38.520107,140.92621,,0229-52-2925,,42153,宮城県,大崎市,1,1,,1,,,,,,150,1,,,
90,三本木伊賀集会所,サンボンギイガシュウカイジョ,宮城県大崎市三本木伊賀字中伊賀11-2,,38.492933,140.935689,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,62,1,,,
91,三本木混内山集会所,サンボンギコンナイザンシュウカイジョ,宮城県大崎市三本木蟻ヶ袋字混内山1-1,,38.521258,140.933914,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,83,1,,,
92,三本木新町ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギシンマチコミュニティセンター,宮城県大崎市三本木新町一丁目9-7,,38.519106,140.934748,,0229-52-2464,,42153,宮城県,大崎市,1,1,,1,,,,,,84,1,,,
93,三本木南新町ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギミナミシンマチコミュニティセンター,宮城県大崎市三本木新町二丁目20-7,,38.514589,140.934445,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,105,1,,,
94,三本木中学校,サンボンギチュウガッコウ,宮城県大崎市三本木字鹿野沢78-2,,38.523658,140.941692,,0229-52-3056,,42153,宮城県,大崎市,1,1,,1,,,,,1,2884,1,,,土砂災害時校舎。収容地区：三本木地域全行政区
95,三本木小学校,サンボンギショウガッコウ,宮城県大崎市三本木字天王沢19,,38.524462,140.944008,,0229-52-2019,,42153,宮城県,大崎市,1,1,,1,,,,,1,3348,1,,,土砂災害時西校舎。予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
96,三本木保健福祉ｾﾝﾀｰ,サンボンギホケンフクシセンター,宮城県大崎市三本木字大豆坂24-3,,38.519433,140.937703,,0229-52-2114,,42153,宮城県,大崎市,1,1,,1,,,,,,1512,1,,,福祉避難所
97,三本木南町地区ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギミナミマチチクコミュニティセンター,宮城県大崎市三本木字鹿野沢81－1,,38.52381,140.940257,,0229-52-3223,,42153,宮城県,大崎市,1,1,,1,,,,,,143,1,,,
98,三本木総合支所,サンボンギソウゴウシショ,宮城県大崎市三本木字大豆坂24-3,,38.520145,140.93837,,0229-52-2111,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
99,旧三本木公民館,キュウサンボンギコウミンカン,宮城県大崎市三本木字西沢33-1,,38.525383,140.947794,,0229-52-5852,,42153,宮城県,大崎市,1,,,1,,,,,,0,1,,,
100,道の駅三本木やまなみ(上り),ミチノエキサンボンギヤマナミ（ノボリ）,宮城県大崎市三本木字鹿野沢7－19,,38.52091,140.9392,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
101,道の駅三本木やまなみ(下り),ミチノエキサンボンギヤマナミ（クダリ）,宮城県大崎市三本木字大豆坂63－14,,38.52205,140.93868,,0229-53-1333,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
102,三本木仲町地区ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギナカマチチクコミュニティセンター,宮城県大崎市三本木字大谷11,,38.528316,140.949425,,0229-52-6898,,42153,宮城県,大崎市,,1,,1,,,,,,92,1,,,
103,三本木北町地区ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギキタマチチクコミュニティセンター,宮城県大崎市三本木字善並田121-1,,38.531145,140.944603,,0229-52-3924,,42153,宮城県,大崎市,,1,,1,,,,,,73,1,,,
104,三本木南谷地集会所,サンボンギミナミヤチシュウカイジョ,宮城県大崎市三本木字新鹿嶋13-1,,38.528573,140.942137,,0229-52-2392,,42153,宮城県,大崎市,,1,,1,,,,,,70,1,,,
105,三本木総合体育館,サンボンギソウゴウタイイクカン,宮城県大崎市三本木桑折字沼下29-2,,38.523003,140.954833,,0229-52-6171,,42153,宮城県,大崎市,1,1,,1,,,,,1,1862,1,,,
106,三本木下三区地区ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギシモサンクチクコミュニティセンター,宮城県大崎市三本木桑折字八幡東3-2,,38.522991,140.963314,,－,,42153,宮城県,大崎市,,1,,1,,,,,,106,1,,,
107,三本木蒜袋集会所,サンボンギヒルブクロシュウカイジョ,宮城県大崎市三本木蒜袋字南屋敷19-7,,38.531332,140.966392,,0229-52-5540,,42153,宮城県,大崎市,,1,,1,,,,,,89,1,,,
108,三本木多田川集会所,サンボンギタダガワシュウカイジョ,宮城県大崎市三本木蒜袋字東谷地49-1,,38.541644,140.950781,,－,,42153,宮城県,大崎市,,1,,1,,,,,,56,1,,,
109,三本木伊場野地区ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギイバノチクコミュニティセンター,宮城県大崎市三本木伊場野字鉄炮町8,,38.529288,140.992681,,－,,42153,宮城県,大崎市,,1,,1,,,,,,83,1,,,
110,三本木新沼運動公園,サンボンギニイヌマウンドウコウエン,宮城県大崎市三本木新沼字天神4,,38.54044,140.91955,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
111,三本木新沼地区ｺﾐｭﾆﾃｨｾﾝﾀｰ,サンボンギニイヌマチクコミュニティセンター,宮城県大崎市三本木新沼字荒屋敷122-1,,38.539052,140.926089,,－,,42153,宮城県,大崎市,,1,,1,,,,,,101,1,,,
112,前迫公園,マエハサマコウエン,宮城県大崎市鹿島台木間塚字前迫96-1,,38.488966,141.113544,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
113,鎌田記念ﾎｰﾙ(交流施設屋外管理棟含む),カマタキネンホール（コウリュウシセツオクガイカンリトウフクム）,宮城県大崎市鹿島台木間塚字福芦335-1,,38.473381,141.106176,,0229-56-6311,,42153,宮城県,大崎市,,1,,1,,,,,,749,1,,,
114,｢瑞華翠交流施設｣多目的ｸﾞﾗｳﾝﾄﾞ,「ミズハナミドリコウリュウシセツ」タモクテキグラウンド,宮城県大崎市鹿島台木間塚字福芦335-1,,38.473381,141.106178,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
115,鹿島台中央野球場,カシマダイチュウオウヤキュウジョウ,宮城県大崎市鹿島台木間塚字福芦371-3,,38.475093,141.106476,,0229-56-6611,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
116,鹿島台第一幼稚園,カシマダイダイイチヨウチエン,宮城県大崎市鹿島台平渡字小沢9-19,,38.485226,141.095074,,0229-56-2660,,42153,宮城県,大崎市,1,1,,1,,,,,,359,1,,,
117,鹿島台長寿生活支援ｾﾝﾀｰ「ゆうゆう館」,カシマダイチョウジュセイカツシエンセンター「ユウユウカン」,宮城県大崎市鹿島台平渡字上敷19-7,,38.485162,141.089197,,0229-56-9413,,42153,宮城県,大崎市,1,1,,1,,,,,,323,1,,,
118,鹿島台小学校,カシマダイショウガッコウ,宮城県大崎市鹿島台平渡字上戸１,,38.479322,141.096612,,0229-56-2662,,42153,宮城県,大崎市,1,,,1,,,,,1,3108,1,,,"収容地区：鈴掛,姥ヶ沢,出町,本地,竹谷,三ツ屋・上地,鎌巻,福芦住宅,福芦団地,鹿島台大沢,上平渡,鹿島台長根,北平渡,鹿島台駅前,御屋敷,東平渡,杉ヶ崎,鹿島台山谷,広長,元鹿島台,内ノ浦,砂子沢,渕花,深谷,山船越,里船越"
119,鹿島台保健ｾﾝﾀｰ,カシマダイホケンセンター,宮城県大崎市鹿島台平渡字西要害12-1,,38.480029,141.096429,,0229-56-6688,,42153,宮城県,大崎市,1,,,1,,,,,,110,1,,,福祉避難所
120,鹿島台中学校,カシマダイチュウガッコウ,宮城県大崎市鹿島台平渡字狸沢50,,38.476193,141.093665,,0229-56-2663,,42153,宮城県,大崎市,1,1,,1,,,,,1,3633,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
121,鹿島台中央児童館,カシマダイチュウオウジドウカン,宮城県大崎市鹿島台木間塚字姥ヶ沢98-1,,38.477683,141.100661,,0229-56-4672,,42153,宮城県,大崎市,,1,,1,,,,,,413,1,,,
122,鹿島台公民館,カシマダイコウミンカン,宮城県大崎市鹿島台木間塚字小谷地504-1,,38.475007,141.102494,,0229-56-2510,,42153,宮城県,大崎市,,1,,1,,,,,,219,1,,,
123,なかよし園,ナカヨシエン,宮城県大崎市鹿島台木間塚字小谷地478-1,,38.475479,141.100996,,0229-57-2271,,42153,宮城県,大崎市,,1,,1,,,,,,904,1,,,
124,鹿島台商業高等学校,カシマダイショウギョウコウトウガッコウ,宮城県大崎市鹿島台広長字杢師前44,,38.487805,141.085922,,0229-56-2664,,42153,宮城県,大崎市,1,1,,1,,,,,1,208,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
125,鹿島台野球場,カシマダイヤキュウジョウ,宮城県大崎市鹿島台広長字無清水4,,38.48713,141.08847,,0229-56-4530,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
126,旧鹿島台第二小学校,キュウカシマダイダイニショウガッコウ,宮城県大崎市鹿島台大迫字寺沢40-1,,38.46174,141.04273,,0229-72-5032,,42153,宮城県,大崎市,1,1,,1,,,,,1,1377,1,,,"収容地区：大迫新田,大迫,小迫,鹿島台岩渕,上志田,下志田"
127,旧鹿島台第二幼稚園,キュウカシマダイダイニヨウチエン,宮城県大崎市鹿島台大迫字寺沢40-14,,38.461083,141.043242,,0229-56-3780,,42153,宮城県,大崎市,1,1,,1,,,,,,155,1,,,
128,志田谷地防災センター,シダヤチボウサイセンター,宮城県大崎市鹿島台大迫字川北61-1,,38.443121,141.058888,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,119,1,,,
129,真山地区公民館,マヤマチクコウミンカン,宮城県大崎市岩出山字上真山下外道13-2,,38.696825,140.930859,,0229-77-2567,,42153,宮城県,大崎市,1,,,1,,,,,1,315,1,,,"震災時に使用。収容地区：小倉,上馬館,下馬館,大坪,小坪,黄金田,小松川"
130,旧真山小学校,キュウマヤマショウガッコウ,宮城県大崎市岩出山字上真山日向要害2,,38.693426,140.932391,,0229-72-5032,,42153,宮城県,大崎市,1,1,,1,,,,,1,501,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
131,池月地区公民館,イケツキチクコウミンカン,宮城県大崎市岩出山池月字下宮道下4-1,,38.70686,140.83385,,0229-78-2787,,42153,宮城県,大崎市,1,1,,1,,,,,1,261,1,,,"震災時に使用。収容地区：菅生,鵙目,上宮,下宮,池月中央,根岸,沖"
132,旧池月小学校,キュウイケツキショウガッコウ,宮城県大崎市岩出山池月字下宮山下30,,38.711725,140.834941,,0229-72-5032,,42153,宮城県,大崎市,1,1,,1,,,,,1,535,1,,,"水害時に使用。収容地区：菅生,鵙目,上宮,下宮,池月中央,根岸,沖"
133,一栗体育館,イチクリタイイクカン,宮城県大崎市岩出山池月字下宮道下4-1,,38.706769,140.833691,,0229-78-2011,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
134,あ・ら・伊達な道の駅,ア・ラ・ダテナミチノエキ,宮城県大崎市岩出山池月字下宮道下4-1,,38.707509,140.833353,,0229-73-2236,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
135,上野目地区公民館,カミノメチクコウミンカン,宮城県大崎市岩出山下一栗字蛇王田73,,38.682308,140.862495,,0229-72-3144,,42153,宮城県,大崎市,,1,,1,,,,,1,65,1,,,"震災時に使用。収容地区：一の坪,宿,天王寺,大保,上野目山谷,要害"
136,ﾊﾟﾙｱﾘｰﾅ,パルアリーナ,宮城県大崎市岩出山下一栗字蛇王田73,,38.682408,140.862815,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
137,旧上野目小学校,キュウカミノメショウガッコウ,宮城県大崎市岩出山下一栗字片岸浦9,,38.683637,140.865588,,0229-72-5032,,42153,宮城県,大崎市,1,1,,1,,,,,1,545,1,,,"水害時に使用。収容地区：一の坪,宿,天王寺,大保,上野目山谷,要害"
138,岩出山体育ｾﾝﾀｰ,イワデヤマタイイクセンター,宮城県大崎市岩出山上野目字中川原21-1,,38.665579,140.868992,,0229-72-1210,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
139,岩出山小学校,イワデヤマショウガッコウ,宮城県大崎市岩出山字城山31,,38.653228,140.863184,,0229-72-0029,,42153,宮城県,大崎市,1,,,1,,,,,1,1295,1,,,"水害時に使用。収容地区：東昌寺沢,大学町,川原町,岩出山北町,岩出山南町,浦北,浦南,通丁,轟,新橋,東川原町"
140,岩出山中学校,イワデヤマチュウガッコウ,宮城県大崎市岩出山字松沢202-1,,38.659382,140.857954,,0229-72-4441,,42153,宮城県,大崎市,1,1,,1,,,,,1,5908,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
141,岩出山高等学校,イワデヤマコウトウガッコウ,宮城県大崎市岩出山字城山2,,38.653838,140.862034,,0229-72-1110,,42153,宮城県,大崎市,1,,,1,,,,,,0,1,,,
142,城山公園,シロヤマコウエン,宮城県大崎市岩出山字城山42－2,,38.65603,140.86354,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
143,有備館の森公園,ユウビカンノモリコウエン,宮城県大崎市岩出山字上川原町4,,38.658111,140.862307,,－,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
144,岩出山地域福祉ｾﾝﾀｰ,イワデヤマチイキフクシセンター,宮城県大崎市岩出山字下川原町100-8,,38.655997,140.870931,,0229-72-5050,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
145,岩出山文化会館(ｽｺｰﾚﾊｳｽ),イワデヤマブンカカイカン（スコーレハウス）,宮城県大崎市岩出山字船場21,,38.652134,140.875397,,0229-72-0357,,42153,宮城県,大崎市,,1,,1,,,,,1,1720,1,,,"震災時に使用。収容地区：東昌寺沢,大学町,川原町,岩出山北町,岩出山南町,浦北,浦南,通丁,轟,新橋,東川原町"
146,川北ふれあいｾﾝﾀｰ(旧川北分校),カワキタフレアイセンター（キュウカワキタブンコウ）,宮城県大崎市岩出山下野目字向山1-1,,38.652337,140.893999,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,109,1,,,
147,西大崎地区公民館,ニシオオサキチクコウミンカン,宮城県大崎市岩出山下野目字泉山198-13,,38.623139,140.886264,,0229-72-1007,,42153,宮城県,大崎市,1,1,,1,,,,,1,58,1,,,"震災時に使用。収容地区：川北,下野目八幡,白鳥,薬師,馬主,中里"
148,旧西大崎小学校,キュウニシオオサキショウガッコウ,宮城県大崎市岩出山下野目字泉山205,,38.62342,140.88512,,0229-72-5032,,42153,宮城県,大崎市,1,1,,1,,,,,1,473,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
149,老人憩いの家やすらぎ荘,ロウジンイコイノイエヤスラギソウ,宮城県大崎市岩出山字木通沢132-1の内,,38.647959,140.838977,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
150,中里集会所,ナカザトシュウカイジョ,宮城県大崎市岩出山南沢字曲田裏43-9,,38.653101,140.826458,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,111,1,,,
