NO,名称,名称_カナ,住所,方書,緯度,経度,標高,電話番号,内線番号,市区町村コード,都道府県名,市区町村名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難場所(所)との重複,想定収容人数,指定の有無,対象となる町会・自治会,URL,備考
151,中山ｺﾐｭﾆﾃｨｾﾝﾀ－,ナカヤマコミュニティセンター,宮城県大崎市鳴子温泉字星沼19-1,,38.728138,140.676563,,0229-87-2154,,42153,宮城県,大崎市,1,1,,1,,,,,1,200,1,,,"収容地区：中山西,中山東"
152,南原集会所,ミナミハラシュウカイジョ,宮城県大崎市鳴子温泉字南原9-3,,38.72248,140.659,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,80,1,,,
153,上鳴子集会所,カミナルコシュウカイジョ,宮城県大崎市鳴子温泉字上鳴子60,,38.739505,140.710814,,－,,42153,宮城県,大崎市,1,,,1,,,,,,75,1,,,鳴子ダムにおける異常洪水時防災操作の際は，使用不可となる。
154,江合川緑地公園(上鳴子),エアイガワリョクチコウエン（カミナルコ）,宮城県大崎市鳴子温泉字上鳴子地内河川敷,,38.74209,140.712728,,－,,42153,宮城県,大崎市,,,,1,,,,,,0,1,,,
155,旧鳴子小学校,キュウナルコショウガッコウ,宮城県大崎市鳴子温泉字湯元29,,38.740993,140.715,,0229-82-2106,,42153,宮城県,大崎市,1,,,1,,,,,1,2831,1,,,"収容地区：上鳴子,上野々,湯元,新屋敷,車湯"
156,車湯児童公園,クルマユジドウコウエン,宮城県大崎市鳴子温泉字車湯地内河川敷,,38.749063,140.722858,,－,,42153,宮城県,大崎市,,,,1,,,,,,0,1,,,
157,車湯集会所,クルマユシュウカイジョ,宮城県大崎市鳴子温泉字車湯2,,38.74832,140.72208,,,,42153,宮城県,大崎市,1,1,,1,,,,,,75,1,,,鳴子ダムにおける異常洪水時防災操作の際は，使用不可となる。
158,鳴子公民館・鳴子ｽﾎﾟｰﾂｾﾝﾀｰ,ナルココウミンカン・ナルコスポーツセンター,宮城県大崎市鳴子温泉字鷲ノ巣85-4,,38.744727,140.737966,,0229-82-2101,,42153,宮城県,大崎市,1,1,,1,,,,,1,2500,1,,,"収容地区：上鳴子,上野々,湯元,新屋敷,車湯,鳴子岩渕,東鳴子,中野"
159,東鳴子集会所,ヒガシナルコシュウカイジョ,宮城県大崎市鳴子温泉字鷲ノ巣84-3,,38.745834,140.737436,,,,42153,宮城県,大崎市,1,,,1,,,,,,75,1,,,鳴子ダムにおける異常洪水時防災操作の際は，使用不可となる。
160,江合川河川公園(馬場),エアイガワカセンコウエン（ババ）,宮城県大崎市鳴子温泉字中野地内河川敷,,38.739321,140.743187,,－,,42153,宮城県,大崎市,,,,1,,,,,,0,1,,,
161,鳴子保健・医療・福祉ｾﾝﾀｰ,ナルコホケン・イリョウ・フクシセンター,宮城県大崎市鳴子温泉字末沢1,,38.751434,140.727346,,0229-83-3131,,42153,宮城県,大崎市,1,,,1,,,,,,25,1,,,鳴子ダムにおける異常洪水時防災操作の際は，使用不可となる。福祉避難所
162,旧川渡小学校,キュウカワタビショウガッコウ,宮城県大崎市鳴子温泉字築沢29,,38.732354,140.763535,,0229-84-7121,,42153,宮城県,大崎市,1,1,,1,,,,,1,1657,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）。鳴子ダムにおける異常洪水時防災操作の際は，校舎等の２階以上が使用可能となる。
163,川渡地区公民館,カワタビチクコウミンカン,宮城県大崎市鳴子温泉字川渡25-5,,38.732137,140.766335,,0229-84-6814,,42153,宮城県,大崎市,1,1,,1,,,,,1,748,1,,,"鳴子ダムにおける異常洪水時防災操作の際は，使用不可となる。収容地区：石ノ海,沢,向山,川渡,上川原,鍛冶谷沢,南野際,北野際,上原,黒崎,小身川原"
164,鳴子小中学校,ナルコショウチュウガッコウ,宮城県大崎市鳴子温泉字町西97-1,,38.736945,140.76551,,0229-84-5811,,42153,宮城県,大崎市,1,1,,1,,,,,1,951,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
165,鍛冶谷沢集会所,カジヤサワシュウカイジョ,宮城県大崎市鳴子温泉字町西87-2,,38.73791,140.766973,,0229-84-7177,,42153,宮城県,大崎市,1,1,,1,,,,,,75,1,,,
166,南野際会館,ミナミノギワカイカン,宮城県大崎市鳴子温泉字田中30,,38.736346,140.78057,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,116,1,,,
167,黒崎生活ｾﾝﾀｰ,クロサキセイカツセンター,宮城県大崎市鳴子温泉字黒崎146,,38.730565,140.793485,,0229-84-7159,,42153,宮城県,大崎市,1,1,,1,,,,,,71,1,,,
168,小身川原生活ｾﾝﾀｰ,オミガワラセイカツセンター,宮城県大崎市鳴子温泉字小身川原128－2,,38.726225,140.788677,,－,,42153,宮城県,大崎市,1,,,1,,,,,,33,1,,,鳴子ダムにおける異常洪水時防災操作の際は，使用不可となる。
169,蟹沢ｾﾝﾀｰ,カニサワセンター,宮城県大崎市鳴子温泉鬼首字下蟹沢20-4,,38.782972,140.70488,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,25,1,,,
170,小向生活ｾﾝﾀｰ,コムカイセイカツセンター,宮城県大崎市鳴子温泉鬼首字小向4,,38.796836,140.657574,,0229-86-2216,,42153,宮城県,大崎市,1,1,,1,,,,,,60,1,,,
171,川東生活ｾﾝﾀｰ,カワヒガシセイカツセンター,宮城県大崎市鳴子温泉鬼首字湯野上39,,38.807131,140.658727,,－,,42153,宮城県,大崎市,1,,,1,,,,,,79,1,,,
172,鬼首地区公民館,オニコウベチクコウミンカン,宮城県大崎市鳴子温泉鬼首字原43-1,,38.802672,140.648693,,0229-86-2206,,42153,宮城県,大崎市,1,1,,1,,,,,1,300,1,,,"収容地区：蟹沢,小向,川東,原,田野,中川原,軍沢,寒湯,岩入西,岩入東"
173,旧鬼首小学校,キュウオニコウベショウガッコウ,宮城県大崎市鳴子温泉鬼首字八幡原19,,38.800684,140.650721,,0229-86-2216,,42153,宮城県,大崎市,1,1,,1,,,,,1,1057,1,,,予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
174,田野生活ｾﾝﾀｰ,タノセイカツセンター,宮城県大崎市鳴子温泉鬼首字久保田22-1,,38.814828,140.641891,,,,42153,宮城県,大崎市,1,1,,1,,,,,,81,1,,,
175,軍沢農用地利用改善ｾﾝﾀｰ,イクサザワノウヨウチリヨウカイゼンセンター,宮城県大崎市鳴子温泉鬼首字下軍沢7,,38.836772,140.641249,,,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
176,大森平生活ｾﾝﾀｰ,オオモリダイラセイカツセンター,宮城県大崎市鳴子温泉鬼首字大森平19-8,,38.850441,140.636653,,,,42153,宮城県,大崎市,1,1,,1,,,,,,41,1,,,
177,寒湯生活ｾﾝﾀｰ,ヌルユセイカツセンター,宮城県大崎市鳴子温泉鬼首字高剥14-1,,38.862223,140.658823,,－,,42153,宮城県,大崎市,1,,,1,,,,,,33,1,,,
178,岩入西区集会所,ガニュウニシクシュウカイジョ,宮城県大崎市鳴子温泉鬼首字峠53-1,,38.868484,140.678961,,,,42153,宮城県,大崎市,1,1,,1,,,,,,30,1,,,
179,田町集会所,タマチシュウカイジョ,宮城県大崎市田尻中目字下田13-1,,38.601203,141.020365,,－,,42153,宮城県,大崎市,,1,,1,,,,,,40,1,,,
180,元町構造改善ｾﾝﾀｰ,モトマチコウゾウカイゼンセンター,宮城県大崎市田尻字町23-19,,38.599055,141.021536,,－,,42153,宮城県,大崎市,,1,,1,,,,,,30,1,,,
181,横町・河岸前公会堂,ヨコマチ・カシマエコウカイドウ,宮城県大崎市田尻字町72-1,,38.597309,141.024605,,－,,42153,宮城県,大崎市,,1,,1,,,,,,30,1,,,
182,新町公会堂,シンマチコウカイドウ,宮城県大崎市田尻字町尻53-1,,38.597993,141.030455,,－,,42153,宮城県,大崎市,,1,,1,,,,,,30,1,,,
183,牧目生活ｾﾝﾀｰ,マギノメセイカツセンター,宮城県大崎市田尻北牧目字牧目87-1,,38.597251,141.036739,,－,,42153,宮城県,大崎市,,1,,1,,,,,,40,1,,,
184,田尻小学校,タジリショウガッコウ,宮城県大崎市田尻通木字一所谷10-3,,38.605179,141.021057,,0229-39-0048,,42153,宮城県,大崎市,1,1,,1,,,,,1,415,1,,,洪水時校舎２階。予備・指定避難所（最寄りの指定避難所で避難者を収容しきれない場合等に開設する）
185,田尻ｽｷｯﾌﾟｾﾝﾀｰ,タジリスキップセンター,宮城県大崎市田尻通木字中崎東10-1,,38.60058,141.03019,,0229-38-1155,,42153,宮城県,大崎市,1,1,,1,,,,,,500,1,,,福祉避難所
186,田尻地区公民館・農村環境改善ｾﾝﾀｰ,タジリチクコウミンカン・ノウソンカンキョウカイゼンセンター,宮城県大崎市田尻通木字新合志田60,,38.600671,141.025717,,0229-39-0016,,42153,宮城県,大崎市,,1,,1,,,,,1,300,1,,,"収容地区：田町,元町,仲荒町,横町河岸前,田尻新町,北牧目,通木,大嶺,大嶺三,田尻八幡,南小松,北小松,沼木諏訪峠,中目,大杉"
187,通木公会堂,トオリキコウカイドウ,宮城県大崎市田尻通木字寺下22,,38.604582,141.024778,,－,,42153,宮城県,大崎市,,1,,1,,,,,,20,1,,,
188,田尻萬嶺閣,タジリバンレイカク,宮城県大崎市田尻大嶺字薬師53-2,,38.608197,141.017868,,0229-39-0150,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
189,大嶺多目的集会所,オオミネタモクテキシュウカイジョ,宮城県大崎市田尻大嶺字北山57-3,,38.618009,141.027242,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
190,大嶺三区多目的集会施設,オオミネサンクタモクテキシュウカイシセツ,宮城県大崎市田尻大嶺字薬師53-2,,38.607452,141.017098,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,40,1,,,
191,八幡公会堂,ヤワタコウカイドウ,宮城県大崎市田尻八幡字御殿坂6-1,,38.613014,141.014453,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
192,南小松集落ｾﾝﾀｰ,ミナミコマツシュウカイセンター,宮城県大崎市田尻小松字登仙堂10-1,,38.612339,141.004411,,－,,42153,宮城県,大崎市,,1,,1,,,,,,40,1,,,
193,北小松生活ｾﾝﾀｰ,キタコマツセイカツセンター,宮城県大崎市田尻小松字明神40-2,,38.620854,141.008268,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,20,1,,,
194,沼木生活ｾﾝﾀｰ,ヌマキセイカツセンター,宮城県大崎市田尻沼木字筒水14-4,,38.613807,140.995926,,－,,42153,宮城県,大崎市,,1,,1,,,,,,50,1,,,
195,諏訪峠公会堂,スワトウゲコウカイドウ,宮城県大崎市田尻諏訪峠字諏訪22-1,,38.61626,140.995479,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,20,1,,,
196,中目集落ｾﾝﾀｰ,ナカノメシュウラクセンター,宮城県大崎市田尻中目字畑中33-1,,38.602924,141.009006,,－,,42153,宮城県,大崎市,,1,,1,,,,,,50,1,,,
197,大杉団地集会所,オオスギダンチシュウカイジョ,宮城県大崎市田尻字北大杉47,,38.597828,141.018495,,－,,42153,宮城県,大崎市,,1,,1,,,,,,30,1,,,
198,木戸ふれあいｾﾝﾀｰ,キドフレアイセンター,宮城県大崎市田尻沼部字木戸17-2,,38.616242,141.041198,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,60,1,,,
199,百塚公会堂,ホドヅカコウカイドウ,宮城県大崎市田尻沼部字百塚４-2,,38.605584,141.04085,,－,,42153,宮城県,大崎市,,1,,1,,,,,,20,1,,,
200,上高野生活ｾﾝﾀｰ,カミゴウヤセイカツセンター,宮城県大崎市田尻沼部字寺川戸10-2,,38.612625,141.047856,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,30,1,,,
201,沼部集落ｾﾝﾀｰ,ヌマベシュウラクセンター,宮城県大崎市田尻沼部字十文字62-3,,38.605473,141.058817,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
202,峯崎生活改善ｾﾝﾀｰ,ミネザキセイカツカイゼンセンター,宮城県大崎市田尻沼部字山崎5-11,,38.607378,141.053526,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
203,横須賀団地集会所,ヨコスカダンチシュウカイジョ,宮城県大崎市田尻沼部字新寺前13,,38.607833,141.061929,,－,,42153,宮城県,大崎市,,1,,1,,,,,,30,1,,,
204,貝堀集落ｾﾝﾀｰ,カイノホリシュウラクセンター,宮城県大崎市田尻沼部字貝ノ堀3,,38.618298,141.056199,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,80,1,,,
205,若林公会堂,ワカバヤシコウカイドウ,宮城県大崎市田尻沼部字梨木沢38-1,,38.622867,141.059536,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,30,1,,,
206,葉山・上北山集落ｾﾝﾀｰ,ハヤマ・カミキタヤマシュウラクセンター,宮城県大崎市田尻沼部字下北山29-17,,38.612863,141.070863,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,40,1,,,
207,田尻さくら高等学校,タジリサクラコウトウガッコウ,宮城県大崎市田尻沼部字中新堀137,,38.597937,141.053889,,0229-39-1051,,42153,宮城県,大崎市,,1,,1,,,,,1,849,1,,,予備・指定避難所（鳴子ダムにおける異常洪水時防災操作の際は，校舎等の２階以上が使用可能となる。）
208,沼部公民館・田尻老人福祉ｾﾝﾀｰ・田尻保健ｾﾝﾀｰ,ヌマベコウミンカン・タジリロウジンフクシセンター・タジリホケンセンター,宮城県大崎市田尻沼部字富岡166,,38.599212,141.055186,,0229-39-0213,,42153,宮城県,大崎市,,1,,1,,,,,1,300,1,,,"収容地区：木戸,百塚上高野,沼部峯崎,貝ノ堀,若林,葉山上北山,富岡,桜田,田尻谷地中,北小塩,中南小塩,百々荒柳,田尻大沢,北小牛田上,北小牛田下,下高野"
209,富岡生活改善ｾﾝﾀｰ,トミオカセイカツカイゼンセンター,宮城県大崎市田尻沼部字富岡浦51,,38.595094,141.055523,,－,,42153,宮城県,大崎市,,1,,1,,,,,,50,1,,,
210,桜田集落ｾﾝﾀｰ,サクラダシュウラクセンター,宮城県大崎市田尻桜田高野字上田68-2,,38.594204,141.046659,,－,,42153,宮城県,大崎市,,1,,1,,,,,,50,1,,,
211,谷地中公会堂,ヤチナカコウカイドウ,宮城県大崎市田尻大沢字南谷地中2-2,,38.573525,141.053054,,－,,42153,宮城県,大崎市,,1,,1,,,,,,20,1,,,
212,北小塩ｺﾐｭﾆﾃｨｾﾝﾀｰ友人ﾋﾟｱ,キタオシオコミュニティセンターユウトピア,宮城県大崎市田尻小塩字蓬田南3,,38.605014,141.080331,,－,,42153,宮城県,大崎市,,1,,1,,,,,,50,1,,,
213,中小塩集落センター,ナカオシオシュウラクセンター,宮城県大崎市田尻小塩字入沢16-2,,38.598298,141.070642,,－,,42153,宮城県,大崎市,,1,,1,,,,,,40,1,,,
214,田尻農村運動公園・研修ｾﾝﾀｰ「ﾛﾏﾝ館」,タジリノウソンウンドウコウエン・ケンシュウセンター「ロマンカン」,宮城県大崎市田尻小塩字八ツ沢1,,38.590231,141.072609,,0229-39-2424,,42153,宮城県,大崎市,1,1,,1,,,,,,0,1,,,
215,百々公会堂,ドウドウコウカイドウ,宮城県大崎市田尻大沢字八幡下3-1,,38.580925,141.069748,,－,,42153,宮城県,大崎市,,1,,1,,,,,,50,1,,,
216,大沢集落ｾﾝﾀｰ,オオサワシュウラクセンター,宮城県大崎市田尻大沢字塚越一1-5,,38.586952,141.081553,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
217,北小牛田集落ｾﾝﾀｰ,キタコゴタシュウラクセンター,宮城県大崎市田尻北小牛田字山王4-1,,38.565232,141.073927,,－,,42153,宮城県,大崎市,,1,,1,,,,,,60,1,,,
218,沼部小学校,ヌマベショウガッコウ,宮城県大崎市田尻沼部字山崎一7,,38.600154,141.055257,,0229-39-0209,,42153,宮城県,大崎市,1,1,,1,,,,,1,413,1,,,"洪水時校舎２階。予備・指定避難所（常時介護や援助は必要としないが,何らかの特別な配慮を必要とする市民等に対しては指定避難所の教室等を利用していただく。ただし,避難の長期化や階段の昇降,ﾄｲﾚ等で指定避難所での避難生活が困難となる場合は,各地域の保健福祉ｾﾝﾀｰを福祉避難所として開設する。）"
219,田尻中学校,タジリチュウガッコウ,宮城県大崎市田尻沼部字早稲田15,,38.602419,141.05044,,0229-39-0043,,42153,宮城県,大崎市,1,1,,1,,,,,1,932,1,,,洪水時校舎２階。予備・指定避難所（鳴子ダムにおける異常洪水時防災操作の際は，使用不可となる。）
220,田尻総合体育館,タジリソウゴウタイイクカン,宮城県大崎市田尻沼部字早稲田42,,38.602062,141.054622,,0229-39-0001,,42153,宮城県,大崎市,,1,,1,,,,,,0,1,,,
221,下高野集落ｾﾝﾀｰ,シモゴウヤシュウラクセンター,宮城県大崎市田尻沼部字山崎一54,,38.600243,141.057502,,－,,42153,宮城県,大崎市,,1,,1,,,,,,40,1,,,
222,北長根ゆうゆう館,キタナガネユウユウカン,宮城県大崎市田尻大貫字北長根153,,38.618298,141.083157,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,40,1,,,
223,大貫小学校,オオヌキショウガッコウ,宮城県大崎市田尻大貫字境37-1,,38.609326,141.107537,,0229-39-0309,,42153,宮城県,大崎市,1,1,,1,,,,,1,421,1,,,予備・指定避難所（東北電力株式会社女川原子力発電所における重大事故等に起因する原子力災害が発生若しくは発生するおそれがある場合，市域を越え石巻市の避難者を受け入れる避難所として開設する。ただし，複合災害等により大崎市民の避難が必要な場合は，大崎市民の避難を優先する。）
224,大貫地区公民館,オオヌキチクコウミンカン,宮城県大崎市田尻大貫字境36-1,,38.610845,141.105881,,0229-39-0308,,42153,宮城県,大崎市,1,1,,1,,,,,1,200,1,,,"収容地区：北長根,北又,上南曲田,新田ノ目,宿・鹿飼,田尻長根,舞岳,中沢目,伸萌,小沢,長沢"
225,北又公会堂(花ごころの館),キタマタコウカイドウ（ハナゴコロノヤカタ）,宮城県大崎市田尻大貫字二又83-3,,38.608808,141.102278,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,30,1,,,
226,曲田生活ｾﾝﾀｰ,マガタセイカツセンター,宮城県大崎市田尻大貫字北新屋敷18-7,,38.604845,141.097717,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,20,1,,,
227,上南公会堂,カミミナミコウカイドウ,宮城県大崎市田尻大貫字引地西32-5,,38.606119,141.093225,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,20,1,,,
228,大貫地区農作業準備休養施設,オオヌキチクノウサギョウジュンビキュウヨウシセツ,宮城県大崎市田尻大貫字狩野36-7,,38.602141,141.107214,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
229,宿構造改善ｾﾝﾀｰ,シュクコウゾウカイゼンセンター,宮城県大崎市田尻大貫字宿上屋敷60,,38.596854,141.120669,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,40,1,,,
230,鹿飼公会堂,シカガイコウカイドウ,宮城県大崎市田尻大貫字鹿飼道上59-2,,38.596776,141.129222,,－,,42153,宮城県,大崎市,1,,,1,,,,,,40,1,,,
231,長根集落ｾﾝﾀｰ,ナガネシュウラクセンター,宮城県大崎市田尻大貫字四島25-26,,38.606928,141.130004,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
232,舞岳生活ｾﾝﾀｰ,マイタケセイカツセンター,宮城県大崎市田尻蕪栗字舞岳38-1,,38.611873,141.113924,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,40,1,,,
233,中沢目構造改善ｾﾝﾀｰ,ナカサワメコウゾウカイゼンセンター,宮城県大崎市田尻蕪栗字小沢田60,,38.617513,141.101471,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
234,伸萠第二集会所,シンポウダイニシュウカイジョ,宮城県大崎市田尻蕪栗字伸萠中49,,38.625661,141.091095,,－,,42153,宮城県,大崎市,,1,,1,,,,,,30,1,,,
235,小沢構造改善ｾﾝﾀｰ,コザワコウゾウカイゼンセンター,宮城県大崎市田尻蕪栗字新山沢7-3,,38.622858,141.089861,,－,,42153,宮城県,大崎市,1,1,,1,,,,,,50,1,,,
236,長沢農村生活改善ｾﾝﾀｰ,ナガサワノウソンセイカツカイゼンセンター,宮城県大崎市田尻蕪栗字長沢23,,38.627989,141.076454,,－,,42153,宮城県,大崎市,,1,,1,,,,,,50,1,,,
